Step,Algorithm,Load_Factor,Capacity_Factor,Total_Delay_D_mean,Total_Delay_D_std,Avg_QoS_Q_mean,Comp_Delay_mean,Comm_Delay_mean
0,cds-m,1.0,1.0,0.0787778720731025,0.023542127463221683,2.481467896937404,0.06260490911013956,0.016172962962962938
0,drs,1.0,1.0,0.10586421677839253,0.024576584216311887,2.8337553532069717,0.07280440196357771,0.03305981481481476
0,ffd-m,1.0,1.0,0.07930320138073717,0.027979019583728355,2.842755556466259,0.06721801619555196,0.01208518518518516
0,greedy-m,1.0,1.0,0.10042602022125066,0.011447117255157945,2.481467896937404,0.06260490911013954,0.03782111111111106
0,lego,1.0,1.0,0.07387399484025511,0.02680939609925752,2.587784173518977,0.0625976985439588,0.01127629629629626
0,our,1.0,1.0,0.22829108782213264,0.1633834416019821,3.4817739281321636,0.1988249544887993,0.0294661333333333
0,random-m,1.0,1.0,0.10390968286221865,0.02003547690673529,2.842755556466259,0.06721801619555196,0.03669166666666662
1,cds-m,1.0,1.0,0.0787778720731025,0.023542127463221683,2.481467896937404,0.06260490911013956,0.016172962962962938
1,drs,1.0,1.0,0.10586421677839253,0.024576584216311887,2.8337553532069717,0.07280440196357771,0.03305981481481476
1,ffd-m,1.0,1.0,0.07930320138073717,0.027979019583728355,2.842755556466259,0.06721801619555196,0.01208518518518516
1,greedy-m,1.0,1.0,0.10042602022125066,0.011447117255157945,2.481467896937404,0.06260490911013954,0.03782111111111106
1,lego,1.0,1.0,0.07387399484025511,0.02680939609925752,2.587784173518977,0.0625976985439588,0.01127629629629626
1,our,1.0,1.0,0.22829108782213264,0.1633834416019821,3.4817739281321636,0.1988249544887993,0.0294661333333333
1,random-m,1.0,1.0,0.10390968286221865,0.02003547690673529,2.842755556466259,0.06721801619555196,0.03669166666666662
2,cds-m,1.0,1.0,0.0787778720731025,0.023542127463221683,2.481467896937404,0.06260490911013956,0.016172962962962938
2,drs,1.0,1.0,0.10586421677839253,0.024576584216311887,2.8337553532069717,0.07280440196357771,0.03305981481481476
2,ffd-m,1.0,1.0,0.07930320138073717,0.027979019583728355,2.842755556466259,0.06721801619555196,0.01208518518518516
